Age,Gender,How many meals do you have a day? (number of regular occasions in a day when a significant and reasonably filling amount of food is eaten),What would best describe your diet:,Choose all that apply: [I skip meals],Choose all that apply: [I experience feelings of hunger during the day],Choose all that apply: [I consult a nutritionist/dietician],Choose all that apply: [I cook my own meals],What would you consider to be the main meal of YOUR day?,What does your diet mostly consist of and how is it prepared?,How many times a week do you order-in or go out to eat?,Are you allergic to any of the following? (Tick all that apply),What is your weekly food intake frequency of the following food categories: [Sweet foods],What is your weekly food intake frequency of the following food categories: [Salty foods],What is your weekly food intake frequency of the following food categories: [Fresh fruit],What is your weekly food intake frequency of the following food categories: [Fresh vegetables],"What is your weekly food intake frequency of the following food categories: [Oily, fried foods]",What is your weekly food intake frequency of the following food categories: [Meat],What is your weekly food intake frequency of the following food categories: [Seafood ],How frequently do you consume these beverages [Tea],How frequently do you consume these beverages [Coffee],How frequently do you consume these beverages [Aerated (Soft) Drinks],How frequently do you consume these beverages [Fruit Juices (Fresh/Packaged)],"How frequently do you consume these beverages [Dairy Beverages (Milk, Milkshakes, Smoothies, Buttermilk, etc)]",How frequently do you consume these beverages [Alcoholic Beverages],"What is your water consumption like (in a day, 1 cup=250ml approx)", 
18-24,Male,5,Pollotarian (Vegetarian who consumes poultry and white meat but no red meat),Rarely,Often,Never,Sometimes,Lunch,Freshly home-cooked produce,4,Milk,Less often,Once a day,Less often,Once a day,Less often,Often,Often,Never,Never,Less often,Never,Less often,Never,More than 15 cups,
18-24,Male,4,Vegetarian (No egg or meat),Rarely,Often,Rarely,Rarely,Lunch,Freshly home-cooked produce,1,I do not have any allergies,Often,Often,Less often,Often,Often,Never,Never,Less often,Never,Often,Once a day,Often,Never,11-14 cups,
45-54,Male,3,Pescatarian (Vegetarian who consumes only seafood),Never,Rarely,Never,Never,All,Freshly home-cooked produce,3,I do not have any allergies,Once a day,Several times a day,In every meal,In every meal,Less often,Never,Often,Once a day,Less often,Never,Less often,Once a day,Never,More than 15 cups,
18-24,Male,2,Non-Vegetarian,Often,Often,Never,Sometimes,Lunch,Freshly home-cooked produce,1,I do not have any allergies,Once a day,Once a day,Several times a day,In every meal,Few times a week,Once a day,Few times a week,Few times a week,Once a day,Once a month,Once a month,Few times a week,Never,7-10 cups,
18-24,Female,3,Eggetarian (Vegetarian who consumes egg and egg products),Sometimes,Sometimes,Never,Often,Breakfast,Freshly home-cooked produce,1,I do not have any allergies,Few times a week,Few times a week,Once a day,In every meal,Few times a week,Never,Never,Never,Never,Once a month,Once a month,Once a day,Once a month,4-6 cups,
18-24,Female,3,Eggetarian (Vegetarian who consumes egg and egg products),Sometimes,Rarely,Never,Rarely,Lunch,Freshly home-cooked produce,1,I do not have any allergies,Once a month,Several times a day,Once a month,In every meal,Once a month,Never,Never,Once a day,Once a day,Once a month,Once a month,Once a day,Once a month,4-6 cups,
18-24,Male,3,Non-Vegetarian,Never,Never,Rarely,Sometimes,Breakfast,Freshly home-cooked produce,1,I do not have any allergies,Few times a week,Once a month,Several times a day,Several times a day,Once a month,In every meal,Once a month,Never,Once a month,Never,Few times a week,Few times a week,Never,More than 15 cups,
Above 65,Male,3,Pescatarian (Vegetarian who consumes only seafood),Never,Rarely,Never,Never,Lunch,Freshly home-cooked produce,2,I do not have any allergies,Once a day,Several times a day,Once a day,In every meal,Once a day,Never,Several times a day,Once a day,Never,Few times a week,Never,Few times a week,Never,More than 15 cups,
Above 65,Female,2,Vegetarian (No egg or meat),Sometimes,Never,Never,Very frequently,Breakfast,Freshly home-cooked produce,1,I do not have any allergies,Several times a day,Several times a day,Once a day,In every meal,Few times a week,Never,Never,Once a day,Never,Never,Once a month,Once a day,Never,11-14 cups,
Under 18,Male,3,Eggetarian (Vegetarian who consumes egg and egg products),Never,Often,Never,Never,Lunch,Freshly home-cooked produce,2,I do not have any allergies,Few times a week,Once a day,In every meal,Several times a day,Several times a day,Never,Never,Never,Never,Once a month,Few times a week,Once a day,Never,4-6 cups,
